sampleName	filename
SRR391116_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391116_Z026E0197.fastq.gz
SRR391116_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391116_Z026E0232.fastq.gz
SRR391117_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391117_UNKNOWN.fastq.gz
SRR391117_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391117_Z018E0128.fastq.gz
SRR391117_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391117_Z018E0144.fastq.gz
SRR391117_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391117_Z026E0118.fastq.gz
SRR391117_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391117_Z026E0134.fastq.gz
SRR391117_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391117_Z026E0150.fastq.gz
SRR391117_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391117_Z026E0158.fastq.gz
SRR391117_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391117_Z026E0166.fastq.gz
SRR391117_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391117_Z026E0189.fastq.gz
SRR391117_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391117_Z026E0197.fastq.gz
SRR391117_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391117_Z026E0232.fastq.gz
SRR391118_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391118_UNKNOWN.fastq.gz
SRR391118_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391118_Z018E0128.fastq.gz
SRR391118_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391118_Z018E0144.fastq.gz
SRR391118_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391118_Z026E0118.fastq.gz
SRR391118_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391118_Z026E0134.fastq.gz
SRR391118_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391118_Z026E0150.fastq.gz
SRR391118_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391118_Z026E0158.fastq.gz
SRR391118_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391118_Z026E0166.fastq.gz
SRR391118_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391118_Z026E0189.fastq.gz
SRR391118_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391118_Z026E0197.fastq.gz
SRR391118_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391118_Z026E0232.fastq.gz
SRR391119_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391119_UNKNOWN.fastq.gz
SRR391119_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391119_Z018E0128.fastq.gz
SRR391119_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391119_Z018E0144.fastq.gz
SRR391119_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391119_Z026E0118.fastq.gz
SRR391119_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391119_Z026E0134.fastq.gz
SRR391119_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391119_Z026E0150.fastq.gz
SRR391119_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391119_Z026E0158.fastq.gz
SRR391119_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391119_Z026E0166.fastq.gz
SRR391119_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391119_Z026E0189.fastq.gz
SRR391119_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391119_Z026E0197.fastq.gz
SRR391119_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391119_Z026E0232.fastq.gz
SRR391120_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391120_UNKNOWN.fastq.gz
SRR391120_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391120_Z018E0128.fastq.gz
SRR391120_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391120_Z018E0144.fastq.gz
SRR391120_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391120_Z026E0118.fastq.gz
SRR391120_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391120_Z026E0134.fastq.gz
SRR391120_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391120_Z026E0150.fastq.gz
SRR391120_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391120_Z026E0158.fastq.gz
SRR391120_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391120_Z026E0166.fastq.gz
SRR391120_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391120_Z026E0189.fastq.gz
SRR391120_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391120_Z026E0197.fastq.gz
SRR391120_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391120_Z026E0232.fastq.gz
SRR391121_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391121_UNKNOWN.fastq.gz
SRR391121_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391121_Z018E0128.fastq.gz
SRR391121_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391121_Z018E0144.fastq.gz
SRR391121_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391121_Z026E0118.fastq.gz
SRR391121_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391121_Z026E0134.fastq.gz
SRR391121_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391121_Z026E0150.fastq.gz
SRR391121_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391121_Z026E0158.fastq.gz
SRR391121_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391121_Z026E0166.fastq.gz
SRR391121_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391121_Z026E0189.fastq.gz
SRR391121_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391121_Z026E0197.fastq.gz
SRR391121_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391121_Z026E0232.fastq.gz
SRR391122_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391122_UNKNOWN.fastq.gz
SRR391122_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391122_Z018E0128.fastq.gz
SRR391122_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391122_Z018E0144.fastq.gz
SRR391122_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391122_Z026E0118.fastq.gz
SRR391122_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391122_Z026E0134.fastq.gz
SRR391122_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391122_Z026E0150.fastq.gz
SRR391122_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391122_Z026E0158.fastq.gz
SRR391122_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391122_Z026E0166.fastq.gz
SRR391122_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391122_Z026E0189.fastq.gz
SRR391122_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391122_Z026E0197.fastq.gz
SRR391122_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391122_Z026E0232.fastq.gz
SRR391123_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391123_UNKNOWN.fastq.gz
SRR391123_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391123_Z018E0128.fastq.gz
SRR391123_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391123_Z018E0144.fastq.gz
SRR391123_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391123_Z026E0118.fastq.gz
SRR391123_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391123_Z026E0134.fastq.gz
SRR391123_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391123_Z026E0150.fastq.gz
SRR391123_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391123_Z026E0158.fastq.gz
SRR391123_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391123_Z026E0166.fastq.gz
SRR391123_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391123_Z026E0189.fastq.gz
SRR391123_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391123_Z026E0197.fastq.gz
SRR391123_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391123_Z026E0232.fastq.gz
SRR391124_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391124_UNKNOWN.fastq.gz
SRR391124_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391124_Z018E0128.fastq.gz
SRR391124_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391124_Z018E0144.fastq.gz
SRR391124_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391124_Z026E0118.fastq.gz
SRR391124_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391124_Z026E0134.fastq.gz
SRR391124_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391124_Z026E0150.fastq.gz
SRR391124_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391124_Z026E0158.fastq.gz
SRR391124_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391124_Z026E0166.fastq.gz
SRR391124_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391124_Z026E0189.fastq.gz
SRR391124_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391124_Z026E0197.fastq.gz
SRR391124_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391124_Z026E0232.fastq.gz
SRR391125_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391125_UNKNOWN.fastq.gz
SRR391125_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391125_Z018E0128.fastq.gz
SRR391125_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391125_Z018E0144.fastq.gz
SRR391125_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391125_Z026E0118.fastq.gz
SRR391125_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391125_Z026E0134.fastq.gz
SRR391125_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391125_Z026E0150.fastq.gz
SRR391125_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391125_Z026E0158.fastq.gz
SRR391125_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391125_Z026E0166.fastq.gz
SRR391125_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391125_Z026E0189.fastq.gz
SRR391125_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391125_Z026E0197.fastq.gz
SRR391125_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391125_Z026E0232.fastq.gz
SRR391126_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391126_UNKNOWN.fastq.gz
SRR391126_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391126_Z018E0128.fastq.gz
SRR391126_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391126_Z018E0144.fastq.gz
SRR391126_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391126_Z026E0118.fastq.gz
SRR391126_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391126_Z026E0134.fastq.gz
SRR391126_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391126_Z026E0150.fastq.gz
SRR391126_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391126_Z026E0158.fastq.gz
SRR391126_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391126_Z026E0166.fastq.gz
SRR391126_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391126_Z026E0189.fastq.gz
SRR391126_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391126_Z026E0197.fastq.gz
SRR391126_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391126_Z026E0232.fastq.gz
SRR391127_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391127_UNKNOWN.fastq.gz
SRR391127_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391127_Z018E0128.fastq.gz
SRR391127_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391127_Z018E0144.fastq.gz
SRR391127_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391127_Z026E0118.fastq.gz
SRR391127_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391127_Z026E0134.fastq.gz
SRR391127_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391127_Z026E0150.fastq.gz
SRR391127_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391127_Z026E0158.fastq.gz
SRR391127_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391127_Z026E0166.fastq.gz
SRR391127_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391127_Z026E0189.fastq.gz
SRR391127_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391127_Z026E0197.fastq.gz
SRR391127_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391127_Z026E0232.fastq.gz
SRR391128_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391128_UNKNOWN.fastq.gz
SRR391128_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391128_Z018E0128.fastq.gz
SRR391128_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391128_Z018E0144.fastq.gz
SRR391128_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391128_Z026E0118.fastq.gz
SRR391128_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391128_Z026E0134.fastq.gz
SRR391128_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391128_Z026E0150.fastq.gz
SRR391128_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391128_Z026E0158.fastq.gz
SRR391128_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391128_Z026E0166.fastq.gz
SRR391128_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391128_Z026E0189.fastq.gz
SRR391128_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391128_Z026E0197.fastq.gz
SRR391128_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391128_Z026E0232.fastq.gz
SRR391129_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391129_UNKNOWN.fastq.gz
SRR391129_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391129_Z018E0128.fastq.gz
SRR391129_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391129_Z018E0144.fastq.gz
SRR391129_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391129_Z026E0118.fastq.gz
SRR391129_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391129_Z026E0134.fastq.gz
SRR391129_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391129_Z026E0150.fastq.gz
SRR391129_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391129_Z026E0158.fastq.gz
SRR391129_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391129_Z026E0166.fastq.gz
SRR391129_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391129_Z026E0189.fastq.gz
SRR391129_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391129_Z026E0197.fastq.gz
SRR391129_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391129_Z026E0232.fastq.gz
SRR391130_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391130_UNKNOWN.fastq.gz
SRR391130_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391130_Z018E0128.fastq.gz
SRR391130_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391130_Z018E0144.fastq.gz
SRR391130_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391130_Z026E0118.fastq.gz
SRR391130_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391130_Z026E0134.fastq.gz
SRR391130_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391130_Z026E0150.fastq.gz
SRR391130_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391130_Z026E0158.fastq.gz
SRR391130_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391130_Z026E0166.fastq.gz
SRR391130_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391130_Z026E0189.fastq.gz
SRR391130_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391130_Z026E0197.fastq.gz
SRR391130_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391130_Z026E0232.fastq.gz
SRR391131_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391131_UNKNOWN.fastq.gz
SRR391131_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391131_Z018E0128.fastq.gz
SRR391131_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391131_Z018E0144.fastq.gz
SRR391131_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391131_Z026E0118.fastq.gz
SRR391131_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391131_Z026E0134.fastq.gz
SRR391131_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391131_Z026E0150.fastq.gz
SRR391131_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391131_Z026E0158.fastq.gz
SRR391131_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391131_Z026E0166.fastq.gz
SRR391131_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391131_Z026E0189.fastq.gz
SRR391131_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391131_Z026E0197.fastq.gz
SRR391131_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391131_Z026E0232.fastq.gz
SRR391132_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391132_UNKNOWN.fastq.gz
SRR391132_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391132_Z018E0128.fastq.gz
SRR391132_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391132_Z018E0144.fastq.gz
SRR391132_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391132_Z026E0118.fastq.gz
SRR391132_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391132_Z026E0134.fastq.gz
SRR391132_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391132_Z026E0150.fastq.gz
SRR391132_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391132_Z026E0158.fastq.gz
SRR391132_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391132_Z026E0166.fastq.gz
SRR391132_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391132_Z026E0189.fastq.gz
SRR391132_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391132_Z026E0197.fastq.gz
SRR391132_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391132_Z026E0232.fastq.gz
SRR391133_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391133_UNKNOWN.fastq.gz
SRR391133_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391133_Z018E0128.fastq.gz
SRR391133_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391133_Z018E0144.fastq.gz
SRR391133_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391133_Z026E0118.fastq.gz
SRR391133_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391133_Z026E0134.fastq.gz
SRR391133_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391133_Z026E0150.fastq.gz
SRR391133_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391133_Z026E0158.fastq.gz
SRR391133_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391133_Z026E0166.fastq.gz
SRR391133_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391133_Z026E0189.fastq.gz
SRR391133_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391133_Z026E0197.fastq.gz
SRR391133_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391133_Z026E0232.fastq.gz
SRR391134_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391134_UNKNOWN.fastq.gz
SRR391134_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391134_Z018E0128.fastq.gz
SRR391134_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391134_Z018E0144.fastq.gz
SRR391134_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391134_Z026E0118.fastq.gz
SRR391134_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391134_Z026E0134.fastq.gz
SRR391134_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391134_Z026E0150.fastq.gz
SRR391134_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391134_Z026E0158.fastq.gz
SRR391134_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391134_Z026E0166.fastq.gz
SRR391134_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391134_Z026E0189.fastq.gz
SRR391134_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391134_Z026E0197.fastq.gz
SRR391134_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391134_Z026E0232.fastq.gz
SRR391135_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391135_UNKNOWN.fastq.gz
SRR391135_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391135_Z018E0128.fastq.gz
SRR391135_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391135_Z018E0144.fastq.gz
SRR391135_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391135_Z026E0118.fastq.gz
SRR391135_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391135_Z026E0134.fastq.gz
SRR391135_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391135_Z026E0150.fastq.gz
SRR391135_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391135_Z026E0158.fastq.gz
SRR391135_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391135_Z026E0166.fastq.gz
