sampleName	filename
SRR391117_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391117_Z026E0232_readMapping.txt
SRR391118_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391118_UNKNOWN_readMapping.txt
SRR391118_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391118_Z018E0128_readMapping.txt
SRR391118_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391118_Z018E0144_readMapping.txt
SRR391118_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391118_Z026E0118_readMapping.txt
SRR391118_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391118_Z026E0134_readMapping.txt
SRR391118_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391118_Z026E0150_readMapping.txt
SRR391118_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391118_Z026E0158_readMapping.txt
SRR391118_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391118_Z026E0166_readMapping.txt
SRR391118_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391118_Z026E0189_readMapping.txt
SRR391118_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391118_Z026E0197_readMapping.txt
SRR391118_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391118_Z026E0232_readMapping.txt
SRR391119_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391119_UNKNOWN_readMapping.txt
SRR391119_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391119_Z018E0128_readMapping.txt
SRR391119_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391119_Z018E0144_readMapping.txt
SRR391119_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391119_Z026E0118_readMapping.txt
SRR391119_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391119_Z026E0134_readMapping.txt
SRR391119_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391119_Z026E0150_readMapping.txt
SRR391119_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391119_Z026E0158_readMapping.txt
SRR391119_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391119_Z026E0166_readMapping.txt
SRR391119_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391119_Z026E0189_readMapping.txt
SRR391119_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391119_Z026E0197_readMapping.txt
SRR391119_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391119_Z026E0232_readMapping.txt
SRR391120_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391120_UNKNOWN_readMapping.txt
SRR391120_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391120_Z018E0128_readMapping.txt
SRR391120_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391120_Z018E0144_readMapping.txt
SRR391120_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391120_Z026E0118_readMapping.txt
SRR391120_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391120_Z026E0134_readMapping.txt
SRR391120_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391120_Z026E0150_readMapping.txt
SRR391120_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391120_Z026E0158_readMapping.txt
SRR391120_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391120_Z026E0166_readMapping.txt
SRR391120_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391120_Z026E0189_readMapping.txt
SRR391120_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391120_Z026E0197_readMapping.txt
SRR391120_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391120_Z026E0232_readMapping.txt
SRR391121_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391121_UNKNOWN_readMapping.txt
SRR391121_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391121_Z018E0128_readMapping.txt
SRR391121_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391121_Z018E0144_readMapping.txt
SRR391121_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391121_Z026E0118_readMapping.txt
SRR391121_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391121_Z026E0134_readMapping.txt
SRR391121_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391121_Z026E0150_readMapping.txt
SRR391121_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391121_Z026E0158_readMapping.txt
SRR391121_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391121_Z026E0166_readMapping.txt
SRR391121_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391121_Z026E0189_readMapping.txt
SRR391121_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391121_Z026E0197_readMapping.txt
SRR391121_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391121_Z026E0232_readMapping.txt
SRR391122_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391122_UNKNOWN_readMapping.txt
SRR391122_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391122_Z018E0128_readMapping.txt
SRR391122_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391122_Z018E0144_readMapping.txt
SRR391122_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391122_Z026E0118_readMapping.txt
SRR391122_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391122_Z026E0134_readMapping.txt
SRR391122_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391122_Z026E0150_readMapping.txt
SRR391122_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391122_Z026E0158_readMapping.txt
SRR391122_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391122_Z026E0166_readMapping.txt
SRR391122_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391122_Z026E0189_readMapping.txt
SRR391122_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391122_Z026E0197_readMapping.txt
SRR391122_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391122_Z026E0232_readMapping.txt
SRR391123_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391123_UNKNOWN_readMapping.txt
SRR391123_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391123_Z018E0128_readMapping.txt
SRR391123_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391123_Z018E0144_readMapping.txt
SRR391123_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391123_Z026E0118_readMapping.txt
SRR391123_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391123_Z026E0134_readMapping.txt
SRR391123_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391123_Z026E0150_readMapping.txt
SRR391123_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391123_Z026E0158_readMapping.txt
SRR391123_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391123_Z026E0166_readMapping.txt
SRR391123_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391123_Z026E0189_readMapping.txt
SRR391123_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391123_Z026E0197_readMapping.txt
SRR391123_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391123_Z026E0232_readMapping.txt
SRR391124_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391124_UNKNOWN_readMapping.txt
SRR391124_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391124_Z018E0128_readMapping.txt
SRR391124_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391124_Z018E0144_readMapping.txt
SRR391124_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391124_Z026E0118_readMapping.txt
SRR391124_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391124_Z026E0134_readMapping.txt
SRR391124_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391124_Z026E0150_readMapping.txt
SRR391124_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391124_Z026E0158_readMapping.txt
SRR391124_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391124_Z026E0166_readMapping.txt
SRR391124_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391124_Z026E0189_readMapping.txt
SRR391124_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391124_Z026E0197_readMapping.txt
SRR391124_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391124_Z026E0232_readMapping.txt
SRR391125_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391125_UNKNOWN_readMapping.txt
SRR391125_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391125_Z018E0128_readMapping.txt
SRR391125_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391125_Z018E0144_readMapping.txt
SRR391125_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391125_Z026E0118_readMapping.txt
SRR391125_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391125_Z026E0134_readMapping.txt
SRR391125_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391125_Z026E0150_readMapping.txt
SRR391125_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391125_Z026E0158_readMapping.txt
SRR391125_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391125_Z026E0166_readMapping.txt
SRR391125_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391125_Z026E0189_readMapping.txt
SRR391125_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391125_Z026E0197_readMapping.txt
SRR391125_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391125_Z026E0232_readMapping.txt
SRR391126_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391126_UNKNOWN_readMapping.txt
SRR391126_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391126_Z018E0128_readMapping.txt
SRR391126_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391126_Z018E0144_readMapping.txt
SRR391126_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391126_Z026E0118_readMapping.txt
SRR391126_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391126_Z026E0134_readMapping.txt
SRR391126_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391126_Z026E0150_readMapping.txt
SRR391126_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391126_Z026E0158_readMapping.txt
SRR391126_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391126_Z026E0166_readMapping.txt
SRR391126_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391126_Z026E0189_readMapping.txt
SRR391126_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391126_Z026E0197_readMapping.txt
SRR391126_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391126_Z026E0232_readMapping.txt
SRR391127_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391127_UNKNOWN_readMapping.txt
SRR391127_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391127_Z018E0128_readMapping.txt
SRR391127_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391127_Z018E0144_readMapping.txt
SRR391127_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391127_Z026E0118_readMapping.txt
SRR391127_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391127_Z026E0134_readMapping.txt
SRR391127_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391127_Z026E0150_readMapping.txt
SRR391127_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391127_Z026E0158_readMapping.txt
SRR391127_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391127_Z026E0166_readMapping.txt
SRR391127_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391127_Z026E0189_readMapping.txt
SRR391127_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391127_Z026E0197_readMapping.txt
SRR391127_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391127_Z026E0232_readMapping.txt
SRR391128_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391128_UNKNOWN_readMapping.txt
SRR391128_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391128_Z018E0128_readMapping.txt
SRR391128_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391128_Z018E0144_readMapping.txt
SRR391128_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391128_Z026E0118_readMapping.txt
SRR391128_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391128_Z026E0134_readMapping.txt
SRR391128_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391128_Z026E0150_readMapping.txt
SRR391128_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391128_Z026E0158_readMapping.txt
SRR391128_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391128_Z026E0166_readMapping.txt
SRR391128_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391128_Z026E0189_readMapping.txt
SRR391128_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391128_Z026E0197_readMapping.txt
SRR391128_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391128_Z026E0232_readMapping.txt
SRR391129_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391129_UNKNOWN_readMapping.txt
SRR391129_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391129_Z018E0128_readMapping.txt
SRR391129_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391129_Z018E0144_readMapping.txt
SRR391129_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391129_Z026E0118_readMapping.txt
SRR391129_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391129_Z026E0134_readMapping.txt
SRR391129_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391129_Z026E0150_readMapping.txt
SRR391129_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391129_Z026E0158_readMapping.txt
SRR391129_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391129_Z026E0166_readMapping.txt
SRR391129_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391129_Z026E0189_readMapping.txt
SRR391129_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391129_Z026E0197_readMapping.txt
SRR391129_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391129_Z026E0232_readMapping.txt
SRR391130_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391130_UNKNOWN_readMapping.txt
SRR391130_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391130_Z018E0128_readMapping.txt
SRR391130_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391130_Z018E0144_readMapping.txt
SRR391130_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391130_Z026E0118_readMapping.txt
SRR391130_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391130_Z026E0134_readMapping.txt
SRR391130_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391130_Z026E0150_readMapping.txt
SRR391130_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391130_Z026E0158_readMapping.txt
SRR391130_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391130_Z026E0166_readMapping.txt
SRR391130_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391130_Z026E0189_readMapping.txt
SRR391130_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391130_Z026E0197_readMapping.txt
SRR391130_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391130_Z026E0232_readMapping.txt
SRR391131_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391131_UNKNOWN_readMapping.txt
SRR391131_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391131_Z018E0128_readMapping.txt
SRR391131_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391131_Z018E0144_readMapping.txt
SRR391131_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391131_Z026E0118_readMapping.txt
SRR391131_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391131_Z026E0134_readMapping.txt
SRR391131_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391131_Z026E0150_readMapping.txt
SRR391131_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391131_Z026E0158_readMapping.txt
SRR391131_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391131_Z026E0166_readMapping.txt
SRR391131_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391131_Z026E0189_readMapping.txt
SRR391131_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391131_Z026E0197_readMapping.txt
SRR391131_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391131_Z026E0232_readMapping.txt
SRR391132_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391132_UNKNOWN_readMapping.txt
SRR391132_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391132_Z018E0128_readMapping.txt
SRR391132_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391132_Z018E0144_readMapping.txt
SRR391132_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391132_Z026E0118_readMapping.txt
SRR391132_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391132_Z026E0134_readMapping.txt
SRR391132_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391132_Z026E0150_readMapping.txt
SRR391132_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391132_Z026E0158_readMapping.txt
SRR391132_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391132_Z026E0166_readMapping.txt
SRR391132_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391132_Z026E0189_readMapping.txt
SRR391132_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391132_Z026E0197_readMapping.txt
SRR391132_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391132_Z026E0232_readMapping.txt
SRR391133_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391133_UNKNOWN_readMapping.txt
SRR391133_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391133_Z018E0128_readMapping.txt
SRR391133_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391133_Z018E0144_readMapping.txt
SRR391133_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391133_Z026E0118_readMapping.txt
SRR391133_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391133_Z026E0134_readMapping.txt
SRR391133_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391133_Z026E0150_readMapping.txt
SRR391133_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391133_Z026E0158_readMapping.txt
SRR391133_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391133_Z026E0166_readMapping.txt
SRR391133_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391133_Z026E0189_readMapping.txt
SRR391133_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391133_Z026E0197_readMapping.txt
SRR391133_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391133_Z026E0232_readMapping.txt
SRR391134_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391134_UNKNOWN_readMapping.txt
SRR391134_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391134_Z018E0128_readMapping.txt
SRR391134_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391134_Z018E0144_readMapping.txt
SRR391134_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391134_Z026E0118_readMapping.txt
SRR391134_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391134_Z026E0134_readMapping.txt
SRR391134_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391134_Z026E0150_readMapping.txt
SRR391134_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391134_Z026E0158_readMapping.txt
SRR391134_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391134_Z026E0166_readMapping.txt
SRR391134_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391134_Z026E0189_readMapping.txt
SRR391134_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391134_Z026E0197_readMapping.txt
SRR391134_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391134_Z026E0232_readMapping.txt
SRR391135_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391135_UNKNOWN_readMapping.txt
SRR391135_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391135_Z018E0128_readMapping.txt
SRR391135_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391135_Z018E0144_readMapping.txt
SRR391135_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391135_Z026E0118_readMapping.txt
SRR391135_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391135_Z026E0134_readMapping.txt
SRR391135_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391135_Z026E0150_readMapping.txt
SRR391135_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391135_Z026E0158_readMapping.txt
SRR391135_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391135_Z026E0166_readMapping.txt
SRR391135_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391135_Z026E0189_readMapping.txt
SRR391135_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391135_Z026E0197_readMapping.txt
SRR391135_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391135_Z026E0232_readMapping.txt
SRR391136_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391136_UNKNOWN_readMapping.txt
SRR391136_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391136_Z018E0128_readMapping.txt
SRR391136_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391136_Z018E0144_readMapping.txt
SRR391136_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391136_Z026E0118_readMapping.txt
SRR391136_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391136_Z026E0134_readMapping.txt
SRR391136_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391136_Z026E0150_readMapping.txt
SRR391136_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391136_Z026E0158_readMapping.txt
SRR391136_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391136_Z026E0166_readMapping.txt
SRR391136_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391136_Z026E0189_readMapping.txt
SRR391136_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391136_Z026E0197_readMapping.txt
SRR391136_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391136_Z026E0232_readMapping.txt
SRR391137_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391137_UNKNOWN_readMapping.txt
SRR391137_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391137_Z018E0128_readMapping.txt
SRR391137_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391137_Z018E0144_readMapping.txt
SRR391137_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391137_Z026E0118_readMapping.txt
